drug,n_samples,n_cluster1,n_cluster2,mean_auc_cluster1,mean_auc_cluster2,sd_auc_cluster1,sd_auc_cluster2,median_auc_cluster1,median_auc_cluster2,wilcoxon_pvalue,cohens_d,fold_difference,cluster_more_sensitive,fdr
Volasertib (BI-6727),334,166,168,159.81547118092584,158.17933111465433,46.60968712069824,39.62471456362983,162.2779017012765,158.652999981124,0.6857700366859669,0.03784081768353451,0.9897623174140678,Cluster_2,0.8176488898948067
Midostaurin,426,206,220,192.46180213764094,197.52629587071758,62.776686957710076,56.106706976509436,206.0293718233895,201.308035650717,0.6972699049895783,-0.08522477849163071,1.0263142799081488,Cluster_1,0.8250140097204934
CHIR-99021,425,203,222,266.1062284803461,264.20306470032233,35.27300409247283,35.520166337472574,277.339516950295,277.46899769661604,0.7171533405668564,0.05375811788414866,0.9928481050936231,Cluster_2,0.840341598157077
Ranolazine,43,25,18,202.16905889015058,209.64681314494993,86.30437326596571,57.34448738862054,234.330715021817,217.4440679639915,0.7210673068057498,-0.09884135032837067,1.0369876295405938,Cluster_1,0.840341598157077
Etomoxir,42,24,18,250.0815349088066,241.23789709590244,29.268395783314737,44.95465394210417,247.8233915579355,255.7448635837775,0.7501598116339931,0.2405633934937513,0.9646369820301646,Cluster_2,0.8565273620180672
KI20227,373,173,200,181.79146931865645,180.1990486060655,60.94878762289571,59.48041945366294,181.298050710877,183.05621806755448,0.7517443591111652,0.026467283020011813,0.9912403991311625,Cluster_2,0.8565273620180672
Perhexiline maleate,35,21,14,153.91278422639718,164.28847079377195,78.15130794318162,50.205758683669394,165.288145918121,168.561989536036,0.7522830890919903,-0.15143255966888086,1.0674127663892605,Cluster_1,0.8565273620180672
CYT387,420,202,218,173.75023564184394,175.26914723844595,49.466410697463836,44.730716618840326,172.01780268736348,172.39733417924,0.7570596683643561,-0.03227096330035351,1.0087419253907257,Cluster_1,0.8565273620180672
S31-201,374,174,200,221.34599044135115,223.92517244896868,55.06281396889882,50.656785452021914,231.53868316824298,238.53461874545502,0.7626044291202738,-0.04889294231332737,1.011652264414073,Cluster_1,0.8565484529974091
Tivozanib (AV-951),417,200,217,166.83224444492666,169.64728032452797,61.97498856810797,62.66296482180318,173.0429061956135,169.163771220694,0.7909013261352815,-0.045160509307422506,1.0168734520653806,Cluster_1,0.8819403277048103
Masitinib (AB-1010),413,198,215,201.71636040274038,204.35445411218186,50.41348264224683,43.663671787841025,205.3461735175255,210.325731446418,0.7990611443219016,-0.05610571936734526,1.013078233734608,Cluster_1,0.8830823030403528
AZD1480,421,200,221,223.33123908322207,223.72932899105365,46.19793419558591,41.975525179495556,229.946618802047,229.22011312421,0.8033200305076759,-0.009041039103516611,1.001782508839631,Cluster_1,0.8830823030403528
Bosutinib (SKI-606),420,200,220,205.62963254693554,206.11157933296352,47.598044185220154,50.62645085580665,210.64545711817448,209.883846848489,0.8201325031964205,-0.009794084445395404,1.0023437613541326,Cluster_1,0.8926756894635942
MGCD-265,416,197,219,201.5999986182412,202.67760750166636,55.40889157372624,49.55979364023642,210.954694073023,212.533711697809,0.8235653135051224,-0.020560989536194597,1.0053452821964834,Cluster_1,0.8926756894635942
Entrectinib,204,104,100,175.0840145438763,180.13484752799525,52.33560598375409,38.80070965107084,183.512122453273,184.02938397811,0.8466812255161597,-0.10932466101553515,1.0288480533033084,Cluster_1,0.9113582635764218
Imatinib,463,218,245,228.01676918494073,228.4737596149298,44.19631703782615,38.89522694161704,234.67944911237151,234.867351537286,0.8599797081183527,-0.011018448906060399,1.0020041965844118,Cluster_1,0.9192886535058252
Selinexor,229,118,111,104.74586970659702,102.2844567235801,49.03704452282964,48.70426699441409,94.028033648521,98.0330551877883,0.9023100316638212,0.05036028881126224,0.9765010974665487,Cluster_2,0.9487376171148788
BMS-345541,426,202,224,233.61551099903696,232.0619569934987,29.128064618802075,32.56284266492461,237.19837276203702,239.281611118581,0.9127703818949838,0.05014364676445121,0.9933499535245129,Cluster_2,0.9487376171148788
Vatalanib (PTK787),418,202,216,215.90215627474504,215.61520244325428,45.09512201303345,46.15580367410616,224.7673216079815,223.2950308069575,0.9129057031818812,0.0062864520487147975,0.9986709079870161,Cluster_2,0.9487376171148788
Ibrutinib (PCI-32765),407,197,210,193.63635904137763,196.7192119406357,59.65402667374422,47.40414393397252,198.341103958871,196.792555915504,0.9177336257418689,-0.05742733064750162,1.0159208369467394,Cluster_1,0.9487376171148788
KN92,67,28,39,234.47736697189075,232.5340865968254,35.62038570404394,38.170772412419716,242.7311695716875,242.761866777479,0.9245725609326999,0.05233346008122632,0.9917122901874862,Cluster_2,0.9487376171148788
Gilteritinib,266,134,132,136.7521703636895,139.00998504024167,66.21785630386795,56.941477216691176,142.940825289779,138.991878301054,0.926970693613317,-0.03654064939994129,1.0165102657643208,Cluster_1,0.9487376171148788
Baiclein,43,25,18,267.83506292679823,271.1735908642746,33.90464523135271,20.071133621223208,276.9623384081,277.26742255661895,0.9303749535578167,-0.11519508088402648,1.0124648651337664,Cluster_1,0.9487376171148788
Saracatinib (AZD0530),419,200,219,213.70038882126147,215.88425735559818,43.59271747185486,43.4452430724411,217.48306795842848,217.044605708769,0.9430172293550622,-0.05018578106592492,1.010219300705921,Cluster_1,0.9553442519610107
Crizotinib (PF-2341066),431,203,228,192.47492652455196,193.98383551496903,45.08088006365944,40.37434243894161,195.724819516865,197.209466326248,0.9502735090392779,-0.0353745469116825,1.0078395093722745,Cluster_1,0.9564441162408317
PH-797804,43,25,18,136.67706875788747,141.38024557262798,64.2569049737353,58.7731795678543,134.415601361183,140.6652511098105,1,-0.07580632140891684,1.0344108697785421,Cluster_1,1
