"drug","n_samples","n_cluster1","n_cluster2","mean_auc_cluster1","mean_auc_cluster2","sd_auc_cluster1","sd_auc_cluster2","median_auc_cluster1","median_auc_cluster2","wilcoxon_pvalue","cohens_d","fold_difference","cluster_more_sensitive","fdr"
"Crizotinib (PF-2341066)",470,222,248,191.463271913575,194.236278131367,45.2979653021325,40.1271199514623,195.644946693816,198.039026411907,0.70652557011304,-0.0648039160222482,0.985723541222733,"Cluster_1",0.811196024944602
"PH-797804",45,26,19,139.548299703032,139.454970962631,64.6384946373352,57.7304840403198,139.330750325288,140.572780214718,0.758773773981824,0.00152294123860098,1.00066923925162,"Cluster_2",0.864778933582225
"Masitinib (AB-1010)",448,216,232,201.382271481825,203.88591374401,51.5028641008263,44.089108811789,205.346173517526,209.565739301175,0.766570285987075,-0.0522250208921784,0.987720376478152,"Cluster_1",0.865020753531537
"Baiclein",45,26,19,268.331461197847,270.815339439814,33.3159220473384,19.5680444698418,277.911388626988,276.082264874307,0.771237958835246,-0.0909150751115893,0.990828147891824,"Cluster_1",0.865020753531537
"Etomoxir",44,25,19,250.161638441145,241.695282676435,28.6549492200571,43.7335381249125,252.084123217275,253.422545507118,0.775728288650862,0.228999125497618,1.03502904844049,"Cluster_2",0.865020753531537
"NVP-AEW541",44,26,18,221.095191063931,218.232756132397,43.0644708503891,56.0446247994403,225.121356862915,228.64982222512,0.785916780950819,0.0572741992384743,1.01311643120062,"Cluster_2",0.870122150338407
"JQ1",348,172,176,141.299750749007,143.042805810992,51.2177100199572,47.6588127664717,147.27638390151,142.807623927375,0.80925014241817,-0.0352343918731918,0.987814451400732,"Cluster_1",0.876619703506001
"PLX-4720",88,37,51,224.15627130411,219.758895273853,30.1025419915802,36.0444147735481,227.546342530041,228.625893343072,0.812902455592597,0.132424570589245,1.02001000243825,"Cluster_2",0.876619703506001
"KI20227",405,190,215,183.135507780305,182.505781976585,62.865923982416,60.0706655732733,182.630301188144,185.008156427131,0.814056595406588,0.0102420782667857,1.003450443032,"Cluster_2",0.876619703506001
"Selinexor",241,123,118,105.813902923636,101.749727820488,50.8248536579076,48.730256433491,94.4685676090168,97.6937098362083,0.814407982612026,0.0816286751429714,1.03994285970296,"Cluster_2",0.876619703506001
"Tivozanib (AV-951)",448,217,231,167.378890001437,169.922980594726,63.1901605258808,63.1540870409712,173.685866618188,169.163771220694,0.820639772009878,-0.0402723596615627,0.985027978061684,"Cluster_1",0.877235618355387
"BMS-345541",462,220,242,232.424365653387,231.000131875172,30.2196610502034,32.7922611988355,236.223224177075,238.528697063036,0.911112672062786,0.0451675876606006,1.00616551067159,"Cluster_2",0.967277151847479
"Ibrutinib (PCI-32765)",438,211,227,193.917548095702,197.021462532251,59.5451040196677,48.2291975514093,198.534586343124,197.171809996619,0.922966800687544,-0.0572853719740327,0.984245805524659,"Cluster_1",0.973196286439247
"Perhexiline maleate",37,22,15,159.400038593361,164.460762276869,80.4935195291394,48.3840811923701,167.018406940717,166.872843040227,0.939149230622564,-0.0762057543860895,0.969228382421162,"Cluster_1",0.983568450989848
"MGCD-265",448,214,234,200.334367087599,202.650989316454,55.6923497407254,50.090615237969,209.882627696615,211.40911699336,0.956013475694084,-0.0437382498122948,0.988568413918585,"Cluster_1",0.987960120851023
"Vatalanib (PTK787)",452,219,233,215.468240566464,215.784675779554,44.2729459221289,45.541604954611,224.233477733186,222.833325076969,0.957765634573743,-0.00704571022004656,0.998533560309845,"Cluster_1",0.987960120851023
"JNK Inhibitor II",82,34,48,209.296676297583,207.951617231717,40.6912653595592,42.7176504104325,205.565768256317,209.180283707271,0.962464375796803,0.0322426513776186,1.00646813467369,"Cluster_2",0.987960120851023
"Saracatinib (AZD0530)",450,217,233,213.914385771449,215.226682468363,43.6756594834353,44.341728006091,217.487889365988,217.454533756805,0.982058428659306,-0.0298181793533586,0.993902723018058,"Cluster_1",0.991666927888911
"Imatinib",505,238,267,226.627802155834,227.545847159464,44.0138752376709,39.8509929630361,233.910371847402,234.758964074957,0.982210309331606,-0.0218665124114182,0.995965450413223,"Cluster_1",0.991666927888911
"CHIR-99021",457,220,237,265.235603805095,264.50939855247,36.1335541104452,34.8579123612454,277.061864280101,277.448692015236,0.986123428324384,0.0204556428381166,1.00274547995874,"Cluster_2",0.991666927888911
"Gilteritinib",278,139,139,136.402806657466,139.527503688921,65.903749343474,56.2646383688446,142.156547680589,140.172362031595,0.991666927888911,-0.0509954541774011,0.977605153472673,"Cluster_1",0.991666927888911
